3532_R1_001.fastq.gz    3532_R2_001.fastq.gz
3533_R1_001.fastq.gz    3533_R2_001.fastq.gz
3536_R1_001.fastq.gz    3536_R2_001.fastq.gz
3537_R1_001.fastq.gz    3537_R2_001.fastq.gz
4027_R1_001.fastq.gz    4027_R2_001.fastq.gz
4028_R1_001.fastq.gz    4028_R2_001.fastq.gz
4033_R1_001.fastq.gz    4033_R2_001.fastq.gz
4034_R1_001.fastq.gz    4034_R2_001.fastq.gz
4112_R1_001.fastq.gz    4112_R2_001.fastq.gz
4113_R1_001.fastq.gz    4113_R2_001.fastq.gz
4116_R1_001.fastq.gz    4116_R2_001.fastq.gz
4117_R1_001.fastq.gz    4117_R2_001.fastq.gz
4214_R1_001.fastq.gz    4214_R2_001.fastq.gz
4215_R1_001.fastq.gz    4215_R2_001.fastq.gz
4299_R1_001.fastq.gz    4299_R2_001.fastq.gz
4300_R1_001.fastq.gz    4300_R2_001.fastq.gz
4315_R1_001.fastq.gz    4315_R2_001.fastq.gz
4316_R1_001.fastq.gz    4316_R2_001.fastq.gz
4340_R1_001.fastq.gz    4340_R2_001.fastq.gz
4341_R1_001.fastq.gz    4341_R2_001.fastq.gz
4344_R1_001.fastq.gz    4344_R2_001.fastq.gz
4345_R1_001.fastq.gz    4345_R2_001.fastq.gz
4722_R1_001.fastq.gz    4722_R2_001.fastq.gz
4723_R1_001.fastq.gz    4723_R2_001.fastq.gz
